GEO.id,GEO.id2,GEO.display-label,B16004_001E,B16004_001M,B16004_002E,B16004_002M,B16004_003E,B16004_003M,B16004_004E,B16004_004M,B16004_005E,B16004_005M,B16004_006E,B16004_006M,B16004_007E,B16004_007M,B16004_008E,B16004_008M,B16004_009E,B16004_009M,B16004_010E,B16004_010M,B16004_011E,B16004_011M,B16004_012E,B16004_012M,B16004_013E,B16004_013M,B16004_014E,B16004_014M,B16004_015E,B16004_015M,B16004_016E,B16004_016M,B16004_017E,B16004_017M,B16004_018E,B16004_018M,B16004_019E,B16004_019M,B16004_020E,B16004_020M,B16004_021E,B16004_021M,B16004_022E,B16004_022M,B16004_023E,B16004_023M,B16004_024E,B16004_024M,B16004_025E,B16004_025M,B16004_026E,B16004_026M,B16004_027E,B16004_027M,B16004_028E,B16004_028M,B16004_029E,B16004_029M,B16004_030E,B16004_030M,B16004_031E,B16004_031M,B16004_032E,B16004_032M,B16004_033E,B16004_033M,B16004_034E,B16004_034M,B16004_035E,B16004_035M,B16004_036E,B16004_036M,B16004_037E,B16004_037M,B16004_038E,B16004_038M,B16004_039E,B16004_039M,B16004_040E,B16004_040M,B16004_041E,B16004_041M,B16004_042E,B16004_042M,B16004_043E,B16004_043M,B16004_044E,B16004_044M,B16004_045E,B16004_045M,B16004_046E,B16004_046M,B16004_047E,B16004_047M,B16004_048E,B16004_048M,B16004_049E,B16004_049M,B16004_050E,B16004_050M,B16004_051E,B16004_051M,B16004_052E,B16004_052M,B16004_053E,B16004_053M,B16004_054E,B16004_054M,B16004_055E,B16004_055M,B16004_056E,B16004_056M,B16004_057E,B16004_057M,B16004_058E,B16004_058M,B16004_059E,B16004_059M,B16004_060E,B16004_060M,B16004_061E,B16004_061M,B16004_062E,B16004_062M,B16004_063E,B16004_063M,B16004_064E,B16004_064M,B16004_065E,B16004_065M,B16004_066E,B16004_066M,B16004_067E,B16004_067M
Id,Id2,Geography,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!5 to 17 years:,Margin of Error!!Total:!!5 to 17 years:,Estimate!!Total:!!5 to 17 years:!!Speak only English,Margin of Error!!Total:!!5 to 17 years:!!Speak only English,Estimate!!Total:!!5 to 17 years:!!Speak Spanish:,Margin of Error!!Total:!!5 to 17 years:!!Speak Spanish:,"Estimate!!Total:!!5 to 17 years:!!Speak Spanish:!!Speak English very well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak Spanish:!!Speak English very well""""","Estimate!!Total:!!5 to 17 years:!!Speak Spanish:!!Speak English well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak Spanish:!!Speak English well""""","Estimate!!Total:!!5 to 17 years:!!Speak Spanish:!!Speak English not well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak Spanish:!!Speak English not well""""","Estimate!!Total:!!5 to 17 years:!!Speak Spanish:!!Speak English not at all""""","Margin of Error!!Total:!!5 to 17 years:!!Speak Spanish:!!Speak English not at all""""",Estimate!!Total:!!5 to 17 years:!!Speak other Indo-European languages:,Margin of Error!!Total:!!5 to 17 years:!!Speak other Indo-European languages:,"Estimate!!Total:!!5 to 17 years:!!Speak other Indo-European languages:!!Speak English very well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak other Indo-European languages:!!Speak English very well""""","Estimate!!Total:!!5 to 17 years:!!Speak other Indo-European languages:!!Speak English well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak other Indo-European languages:!!Speak English well""""","Estimate!!Total:!!5 to 17 years:!!Speak other Indo-European languages:!!Speak English not well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak other Indo-European languages:!!Speak English not well""""","Estimate!!Total:!!5 to 17 years:!!Speak other Indo-European languages:!!Speak English not at all""""","Margin of Error!!Total:!!5 to 17 years:!!Speak other Indo-European languages:!!Speak English not at all""""",Estimate!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:,Margin of Error!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:,"Estimate!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:!!Speak English very well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:!!Speak English very well""""","Estimate!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:!!Speak English well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:!!Speak English well""""","Estimate!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:!!Speak English not well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:!!Speak English not well""""","Estimate!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:!!Speak English not at all""""","Margin of Error!!Total:!!5 to 17 years:!!Speak Asian and Pacific Island languages:!!Speak English not at all""""",Estimate!!Total:!!5 to 17 years:!!Speak other languages:,Margin of Error!!Total:!!5 to 17 years:!!Speak other languages:,"Estimate!!Total:!!5 to 17 years:!!Speak other languages:!!Speak English very well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak other languages:!!Speak English very well""""","Estimate!!Total:!!5 to 17 years:!!Speak other languages:!!Speak English well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak other languages:!!Speak English well""""","Estimate!!Total:!!5 to 17 years:!!Speak other languages:!!Speak English not well""""","Margin of Error!!Total:!!5 to 17 years:!!Speak other languages:!!Speak English not well""""","Estimate!!Total:!!5 to 17 years:!!Speak other languages:!!Speak English not at all""""","Margin of Error!!Total:!!5 to 17 years:!!Speak other languages:!!Speak English not at all""""",Estimate!!Total:!!18 to 64 years:,Margin of Error!!Total:!!18 to 64 years:,Estimate!!Total:!!18 to 64 years:!!Speak only English,Margin of Error!!Total:!!18 to 64 years:!!Speak only English,Estimate!!Total:!!18 to 64 years:!!Speak Spanish:,Margin of Error!!Total:!!18 to 64 years:!!Speak Spanish:,"Estimate!!Total:!!18 to 64 years:!!Speak Spanish:!!Speak English very well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak Spanish:!!Speak English very well""""","Estimate!!Total:!!18 to 64 years:!!Speak Spanish:!!Speak English well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak Spanish:!!Speak English well""""","Estimate!!Total:!!18 to 64 years:!!Speak Spanish:!!Speak English not well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak Spanish:!!Speak English not well""""","Estimate!!Total:!!18 to 64 years:!!Speak Spanish:!!Speak English not at all""""","Margin of Error!!Total:!!18 to 64 years:!!Speak Spanish:!!Speak English not at all""""",Estimate!!Total:!!18 to 64 years:!!Speak other Indo-European languages:,Margin of Error!!Total:!!18 to 64 years:!!Speak other Indo-European languages:,"Estimate!!Total:!!18 to 64 years:!!Speak other Indo-European languages:!!Speak English very well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak other Indo-European languages:!!Speak English very well""""","Estimate!!Total:!!18 to 64 years:!!Speak other Indo-European languages:!!Speak English well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak other Indo-European languages:!!Speak English well""""","Estimate!!Total:!!18 to 64 years:!!Speak other Indo-European languages:!!Speak English not well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak other Indo-European languages:!!Speak English not well""""","Estimate!!Total:!!18 to 64 years:!!Speak other Indo-European languages:!!Speak English not at all""""","Margin of Error!!Total:!!18 to 64 years:!!Speak other Indo-European languages:!!Speak English not at all""""",Estimate!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:,Margin of Error!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:,"Estimate!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:!!Speak English very well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:!!Speak English very well""""","Estimate!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:!!Speak English well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:!!Speak English well""""","Estimate!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:!!Speak English not well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:!!Speak English not well""""","Estimate!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:!!Speak English not at all""""","Margin of Error!!Total:!!18 to 64 years:!!Speak Asian and Pacific Island languages:!!Speak English not at all""""",Estimate!!Total:!!18 to 64 years:!!Speak other languages:,Margin of Error!!Total:!!18 to 64 years:!!Speak other languages:,"Estimate!!Total:!!18 to 64 years:!!Speak other languages:!!Speak English very well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak other languages:!!Speak English very well""""","Estimate!!Total:!!18 to 64 years:!!Speak other languages:!!Speak English well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak other languages:!!Speak English well""""","Estimate!!Total:!!18 to 64 years:!!Speak other languages:!!Speak English not well""""","Margin of Error!!Total:!!18 to 64 years:!!Speak other languages:!!Speak English not well""""","Estimate!!Total:!!18 to 64 years:!!Speak other languages:!!Speak English not at all""""","Margin of Error!!Total:!!18 to 64 years:!!Speak other languages:!!Speak English not at all""""",Estimate!!Total:!!65 years and over:,Margin of Error!!Total:!!65 years and over:,Estimate!!Total:!!65 years and over:!!Speak only English,Margin of Error!!Total:!!65 years and over:!!Speak only English,Estimate!!Total:!!65 years and over:!!Speak Spanish:,Margin of Error!!Total:!!65 years and over:!!Speak Spanish:,"Estimate!!Total:!!65 years and over:!!Speak Spanish:!!Speak English very well""""","Margin of Error!!Total:!!65 years and over:!!Speak Spanish:!!Speak English very well""""","Estimate!!Total:!!65 years and over:!!Speak Spanish:!!Speak English well""""","Margin of Error!!Total:!!65 years and over:!!Speak Spanish:!!Speak English well""""","Estimate!!Total:!!65 years and over:!!Speak Spanish:!!Speak English not well""""","Margin of Error!!Total:!!65 years and over:!!Speak Spanish:!!Speak English not well""""","Estimate!!Total:!!65 years and over:!!Speak Spanish:!!Speak English not at all""""","Margin of Error!!Total:!!65 years and over:!!Speak Spanish:!!Speak English not at all""""",Estimate!!Total:!!65 years and over:!!Speak other Indo-European languages:,Margin of Error!!Total:!!65 years and over:!!Speak other Indo-European languages:,"Estimate!!Total:!!65 years and over:!!Speak other Indo-European languages:!!Speak English very well""""","Margin of Error!!Total:!!65 years and over:!!Speak other Indo-European languages:!!Speak English very well""""","Estimate!!Total:!!65 years and over:!!Speak other Indo-European languages:!!Speak English well""""","Margin of Error!!Total:!!65 years and over:!!Speak other Indo-European languages:!!Speak English well""""","Estimate!!Total:!!65 years and over:!!Speak other Indo-European languages:!!Speak English not well""""","Margin of Error!!Total:!!65 years and over:!!Speak other Indo-European languages:!!Speak English not well""""","Estimate!!Total:!!65 years and over:!!Speak other Indo-European languages:!!Speak English not at all""""","Margin of Error!!Total:!!65 years and over:!!Speak other Indo-European languages:!!Speak English not at all""""",Estimate!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:,Margin of Error!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:,"Estimate!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:!!Speak English very well""""","Margin of Error!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:!!Speak English very well""""","Estimate!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:!!Speak English well""""","Margin of Error!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:!!Speak English well""""","Estimate!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:!!Speak English not well""""","Margin of Error!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:!!Speak English not well""""","Estimate!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:!!Speak English not at all""""","Margin of Error!!Total:!!65 years and over:!!Speak Asian and Pacific Island languages:!!Speak English not at all""""",Estimate!!Total:!!65 years and over:!!Speak other languages:,Margin of Error!!Total:!!65 years and over:!!Speak other languages:,"Estimate!!Total:!!65 years and over:!!Speak other languages:!!Speak English very well""""","Margin of Error!!Total:!!65 years and over:!!Speak other languages:!!Speak English very well""""","Estimate!!Total:!!65 years and over:!!Speak other languages:!!Speak English well""""","Margin of Error!!Total:!!65 years and over:!!Speak other languages:!!Speak English well""""","Estimate!!Total:!!65 years and over:!!Speak other languages:!!Speak English not well""""","Margin of Error!!Total:!!65 years and over:!!Speak other languages:!!Speak English not well""""","Estimate!!Total:!!65 years and over:!!Speak other languages:!!Speak English not at all""""","Margin of Error!!Total:!!65 years and over:!!Speak other languages:!!Speak English not at all"""""
0600000US0900100000,900100000,"County subdivisions not defined, Fairfield County, Connecticut",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
0600000US0900104720,900104720,"Bethel town, Fairfield County, Connecticut",18739,283,3494,527,2994,520,112,79,112,79,0,20,0,20,0,20,200,151,200,151,0,20,0,20,0,20,107,85,107,85,0,20,0,20,0,20,81,137,81,137,0,20,0,20,0,20,12362,526,9353,806,725,272,501,181,169,135,55,55,0,20,1144,446,590,214,329,214,225,169,0,20,664,391,442,320,183,170,39,46,0,20,476,328,476,328,0,20,0,20,0,20,2883,383,2336,321,148,181,130,175,0,20,13,20,5,10,276,108,160,97,75,34,41,34,0,20,20,40,14,39,3,18,3,13,0,20,103,166,103,166,0,20,0,20,0,20
0600000US0900108070,900108070,"Bridgeport town, Fairfield County, Connecticut",135651,703,24398,910,12983,928,8910,942,7316,883,1023,300,426,141,145,100,1668,452,1447,401,155,119,50,69,16,25,211,128,188,125,23,26,0,30,0,30,626,306,615,303,11,15,0,30,0,30,94156,1221,46461,1900,32811,1504,15345,984,6742,693,7114,807,3610,504,10169,1381,5515,781,2352,552,1822,473,480,246,1964,482,612,212,744,283,540,227,68,50,2751,583,1978,505,641,237,74,60,58,92,17097,893,10684,723,4173,509,965,245,711,207,1459,352,1038,292,1584,312,764,249,256,107,319,193,245,135,317,163,1,2,57,81,239,132,20,28,339,154,244,139,21,24,57,61,17,28
0600000US0900108980,900108980,"Brookfield town, Fairfield County, Connecticut",16113,201,3043,323,2692,321,179,151,179,151,0,20,0,20,0,20,102,66,86,61,16,26,0,20,0,20,70,65,32,41,23,36,15,23,0,20,0,20,0,20,0,20,0,20,0,20,9757,406,8245,556,293,154,181,100,73,69,39,55,0,20,925,420,706,392,187,113,32,50,0,20,239,126,88,66,136,100,15,24,0,20,55,54,44,44,11,19,0,20,0,20,3313,465,2827,416,81,63,47,51,8,12,26,43,0,20,369,185,290,145,74,118,0,20,5,12,25,25,10,13,7,12,0,20,8,14,11,17,0,20,11,17,0,20,0,20
0600000US0900118500,900118500,"Danbury town, Fairfield County, Connecticut",79623,519,12171,886,6239,669,4585,678,3745,667,671,259,169,95,0,30,1160,437,944,395,138,100,78,72,0,30,164,107,161,107,3,5,0,30,0,30,23,22,23,22,0,30,0,30,0,30,54656,1124,29739,1513,13925,1238,5792,739,3982,593,2911,581,1240,308,8555,1182,4663,717,2153,464,1107,354,632,307,1744,427,1184,328,380,144,180,100,0,30,693,357,641,351,20,38,28,46,4,6,12796,1096,10154,1140,729,225,180,107,97,77,215,113,237,154,1556,353,679,210,389,137,375,258,113,88,233,95,136,84,51,26,37,43,9,13,124,94,104,91,11,17,9,15,0,30
0600000US0900118850,900118850,"Darien town, Fairfield County, Connecticut",20364,201,5567,460,5006,455,190,106,166,99,12,15,12,19,0,24,230,137,194,102,36,54,0,24,0,24,121,64,102,54,19,31,0,24,0,24,20,33,20,33,0,24,0,24,0,24,11840,388,10182,455,524,235,420,215,93,55,11,18,0,24,744,200,671,193,63,46,10,17,0,24,355,136,227,85,90,62,38,58,0,24,35,42,27,36,8,13,0,24,0,24,2957,539,2573,539,71,66,55,58,16,16,0,24,0,24,281,134,92,59,73,74,59,59,57,61,32,33,4,6,4,7,5,7,19,30,0,24,0,24,0,24,0,24,0,24
0600000US0900123890,900123890,"Easton town, Fairfield County, Connecticut",7268,107,1380,228,1257,224,30,34,30,34,0,18,0,18,0,18,80,79,75,78,0,18,5,7,0,18,13,20,13,20,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,4331,340,3793,352,63,41,50,35,0,18,0,18,13,22,438,233,303,153,117,98,18,21,0,18,29,30,6,10,23,23,0,18,0,18,8,12,0,18,8,12,0,18,0,18,1557,385,1444,389,11,18,11,18,0,18,0,18,0,18,94,62,79,56,8,12,7,11,0,18,0,18,0,18,0,18,0,18,0,18,8,12,0,18,8,12,0,18,0,18
0600000US0900126620,900126620,"Fairfield town, Fairfield County, Connecticut",58609,430,11162,730,9652,706,492,149,462,149,15,16,15,17,0,30,764,217,653,192,80,64,24,26,7,13,49,34,36,30,13,15,0,30,0,30,205,116,141,95,64,107,0,30,0,30,37754,710,30775,839,2246,561,1660,432,347,128,194,125,45,46,3288,452,2559,399,453,158,257,116,19,17,726,202,433,136,144,70,117,62,32,30,719,271,561,210,154,112,4,7,0,30,9693,631,8282,601,313,132,217,99,58,52,6,9,32,44,879,248,454,154,312,211,87,85,26,25,42,38,0,30,10,16,21,25,11,18,177,167,74,80,70,89,33,33,0,30
0600000US0900133620,900133620,"Greenwich town, Fairfield County, Connecticut",59514,412,12885,694,9461,673,1776,343,1633,332,108,103,35,54,0,30,1018,330,992,325,18,15,8,12,0,30,600,179,437,167,113,63,42,48,8,12,30,33,30,33,0,30,0,30,0,30,35700,689,25522,908,4506,689,2715,441,1054,313,515,214,222,124,3670,568,2895,524,587,243,188,130,0,30,1891,329,1310,252,374,142,197,101,10,15,111,67,61,41,50,36,0,30,0,30,10929,588,8783,567,443,130,252,102,63,56,51,35,77,70,1192,257,875,231,158,81,159,81,0,30,439,164,204,116,141,81,47,72,47,77,72,52,64,50,8,13,0,30,0,30
0600000US0900148620,900148620,"Monroe town, Fairfield County, Connecticut",18204,382,3584,335,3144,353,177,131,167,130,10,16,0,20,0,20,129,118,129,118,0,20,0,20,0,20,134,122,119,111,15,24,0,20,0,20,0,20,0,20,0,20,0,20,0,20,11715,371,9569,708,589,279,383,169,145,120,13,20,48,74,1259,485,1052,456,92,61,65,74,50,65,279,178,178,127,93,84,8,15,0,20,19,28,19,28,0,20,0,20,0,20,2905,379,2580,365,0,20,0,20,0,20,0,20,0,20,290,140,108,71,129,90,53,68,0,20,16,25,0,20,0,20,16,25,0,20,19,29,19,29,0,20,0,20,0,20
0600000US0900150580,900150580,"New Canaan town, Fairfield County, Connecticut",19168,226,4468,398,3942,408,179,132,108,109,71,104,0,24,0,24,307,171,307,171,0,24,0,24,0,24,40,32,30,29,10,14,0,24,0,24,0,24,0,24,0,24,0,24,0,24,11542,520,9595,626,545,254,417,181,128,121,0,24,0,24,1044,486,876,505,156,127,12,18,0,24,306,123,265,107,31,34,0,24,10,15,52,41,37,33,0,24,15,24,0,24,3158,448,2859,472,63,52,59,51,0,24,1,3,3,6,205,127,127,72,44,55,34,50,0,24,24,23,4,11,0,24,11,16,9,13,7,13,7,13,0,24,0,24,0,24
0600000US0900150860,900150860,"New Fairfield town, Fairfield County, Connecticut",12878,320,2252,268,2178,283,51,50,51,50,0,20,0,20,0,20,23,27,11,17,12,21,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,8343,358,7524,455,329,190,273,182,30,27,26,25,0,20,459,222,349,143,94,130,16,26,0,20,21,28,7,12,8,13,6,11,0,20,10,17,0,20,0,20,10,17,0,20,2283,337,1975,316,62,48,41,42,21,23,0,20,0,20,177,131,133,119,44,35,0,20,0,20,41,43,41,43,0,20,0,20,0,20,28,43,0,20,2,6,13,21,13,22
0600000US0900152980,900152980,"Newtown town, Fairfield County, Connecticut",26783,212,5023,432,4615,424,131,127,106,95,25,38,0,24,0,24,260,157,241,156,19,29,0,24,0,24,17,28,17,28,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,17108,457,15209,639,719,312,614,277,63,69,30,46,12,18,953,283,767,244,146,93,40,38,0,24,147,100,116,83,12,18,19,30,0,24,80,94,47,59,33,39,0,24,0,24,4652,354,4311,329,35,30,0,24,0,24,16,16,19,27,260,133,143,83,68,64,41,45,8,11,46,50,18,32,0,24,0,24,28,43,0,24,0,24,0,24,0,24,0,24
0600000US0900156060,900156060,"Norwalk town, Fairfield County, Connecticut",83691,741,12180,850,6925,701,4117,639,3372,530,409,197,324,325,12,19,860,277,822,267,9,15,29,36,0,30,222,108,171,107,51,40,0,30,0,30,56,40,43,33,13,20,0,30,0,30,57892,1073,35107,1329,15059,1211,6462,762,4030,491,3716,714,851,222,5683,715,3846,593,1378,339,459,191,0,30,1825,387,1329,320,360,129,71,75,65,67,218,119,213,118,0,30,5,8,0,30,13619,957,10249,871,1632,461,242,132,658,356,585,272,147,83,1425,318,647,150,495,169,197,120,86,72,269,148,52,45,62,44,90,75,65,69,44,38,44,38,0,30,0,30,0,30
0600000US0900163480,900163480,"Redding town, Fairfield County, Connecticut",8542,180,1484,264,1272,260,88,60,79,59,9,14,0,18,0,18,97,92,97,92,0,18,0,18,0,18,8,12,8,12,0,18,0,18,0,18,19,29,19,29,0,18,0,18,0,18,5016,274,4345,321,245,121,166,96,33,41,46,38,0,18,370,165,272,123,69,51,8,18,21,29,39,36,14,21,11,18,14,22,0,18,17,18,17,18,0,18,0,18,0,18,2042,244,1893,242,36,37,27,30,0,18,0,18,9,21,83,70,63,66,12,21,8,17,0,18,13,18,8,14,5,8,0,18,0,18,17,25,7,12,0,18,10,22,0,18
0600000US0900163970,900163970,"Ridgefield town, Fairfield County, Connecticut",23877,228,5620,571,4536,388,283,164,210,153,73,57,0,24,0,24,685,603,665,606,8,26,12,18,0,24,69,55,69,55,0,24,0,24,0,24,47,50,47,50,0,24,0,24,0,24,13793,487,11705,809,637,236,540,205,84,79,13,22,0,24,1036,352,979,350,57,47,0,24,0,24,332,196,289,193,9,15,34,41,0,24,83,74,83,74,0,24,0,24,0,24,4464,436,3959,406,145,138,120,135,16,20,9,15,0,24,295,139,219,136,41,36,35,47,0,24,37,34,20,24,12,20,0,24,5,12,28,34,9,15,19,31,0,24,0,24
0600000US0900168170,900168170,"Shelton town, Fairfield County, Connecticut",39450,361,5245,505,4547,534,256,143,208,132,9,16,39,54,0,27,408,216,326,186,82,100,0,27,0,27,34,32,34,32,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,25337,643,20310,931,1598,480,1208,432,271,181,110,73,9,15,2645,583,1878,464,591,272,134,78,42,64,705,297,396,202,144,84,165,96,0,27,79,68,38,36,41,41,0,27,0,27,8868,616,7897,567,163,116,66,62,60,64,30,31,7,13,691,193,355,182,160,86,165,84,11,18,91,110,23,29,0,27,27,46,41,64,26,23,17,19,0,27,0,27,9,15
0600000US0900168310,900168310,"Sherman town, Fairfield County, Connecticut",3543,48,464,101,397,106,0,13,0,13,0,13,0,13,0,13,58,64,58,64,0,13,0,13,0,13,9,14,9,14,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,2182,212,2024,228,36,48,30,46,6,10,0,13,0,13,103,78,81,62,22,24,0,13,0,13,9,15,9,15,0,13,0,13,0,13,10,15,10,15,0,13,0,13,0,13,897,227,838,229,16,26,16,26,0,13,0,13,0,13,43,35,39,32,4,6,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
0600000US0900173070,900173070,"Stamford town, Fairfield County, Connecticut",123359,584,18468,926,9981,847,5981,762,5327,749,426,185,227,140,1,3,1974,463,1682,401,218,129,74,54,0,30,401,167,367,164,27,42,7,11,0,30,131,124,122,122,9,14,0,30,0,30,84816,1129,48608,1742,19221,1340,7827,726,5087,742,4871,820,1436,323,12152,1105,7676,731,2904,528,1335,338,237,138,4096,718,2562,518,1323,404,196,127,15,19,739,281,519,211,170,103,50,52,0,30,20075,1006,13790,901,2541,530,663,358,359,154,970,287,549,292,2699,494,1093,264,969,333,537,220,100,84,727,206,180,100,192,106,331,203,24,36,318,265,126,103,5,8,187,241,0,30
0600000US0900174190,900174190,"Stratford town, Fairfield County, Connecticut",49722,343,7654,554,5974,623,938,274,796,262,82,62,60,52,0,30,626,262,595,246,28,44,3,5,0,30,93,113,93,113,0,30,0,30,0,30,23,26,13,19,10,16,0,30,0,30,31711,765,23781,926,4715,707,3088,517,1008,229,448,233,171,120,2432,599,1338,351,745,256,285,140,64,66,470,271,297,198,71,61,58,75,44,56,313,153,232,119,53,57,28,33,0,30,10357,803,8827,767,798,371,383,213,210,171,138,162,67,72,646,185,231,94,166,94,174,89,75,77,18,23,0,30,0,30,0,30,18,23,68,42,68,42,0,30,0,30,0,30
0600000US0900177200,900177200,"Trumbull town, Fairfield County, Connecticut",33821,355,7172,526,6125,573,241,116,197,92,14,31,30,41,0,27,589,228,557,228,24,29,8,12,0,27,203,141,197,142,6,10,0,27,0,27,14,16,14,16,0,27,0,27,0,27,20325,638,15717,677,1711,771,1115,422,457,388,139,162,0,27,2085,430,1489,289,486,237,99,86,11,18,636,225,365,168,211,94,30,38,30,35,176,151,151,153,25,29,0,27,0,27,6324,486,5349,447,91,58,47,39,22,24,16,37,6,12,702,229,218,91,46,33,289,160,149,130,155,91,53,60,102,75,0,27,0,27,27,31,25,30,0,27,2,4,0,27
0600000US0900183430,900183430,"Weston town, Fairfield County, Connecticut",9951,107,2519,253,2181,257,102,77,102,77,0,20,0,20,0,20,168,116,168,116,0,20,0,20,0,20,57,66,35,39,22,33,0,20,0,20,11,18,11,18,0,20,0,20,0,20,5968,263,5095,348,240,110,201,101,13,20,8,13,18,25,351,136,307,117,44,44,0,20,0,20,176,83,176,83,0,20,0,20,0,20,106,102,106,102,0,20,0,20,0,20,1464,175,1317,181,35,39,35,39,0,20,0,20,0,20,97,54,87,52,10,16,0,20,0,20,15,24,0,20,15,24,0,20,0,20,0,20,0,20,0,20,0,20,0,20
0600000US0900183500,900183500,"Westport town, Fairfield County, Connecticut",26267,422,5735,422,5173,469,165,158,165,158,0,24,0,24,0,24,288,206,282,204,0,24,6,13,0,24,90,71,74,66,16,21,0,24,0,24,19,29,9,14,10,15,0,24,0,24,15524,457,12970,697,776,428,723,430,53,42,0,24,0,24,1135,252,991,235,131,82,13,19,0,24,525,231,302,137,145,130,44,45,34,44,118,88,91,82,27,30,0,24,0,24,5008,458,4486,459,74,60,72,60,0,24,0,24,2,5,376,164,256,134,85,70,0,24,35,52,51,41,43,38,8,12,0,24,0,24,21,28,21,28,0,24,0,24,0,24
0600000US0900186370,900186370,"Wilton town, Fairfield County, Connecticut",17524,185,4531,301,4100,341,79,72,60,62,14,16,5,9,0,20,216,111,191,100,9,13,16,25,0,20,136,101,101,84,19,27,16,25,0,20,0,20,0,20,0,20,0,20,0,20,10187,287,8534,397,198,96,184,95,14,17,0,20,0,20,921,307,857,297,52,41,12,16,0,20,514,156,485,152,29,28,0,20,0,20,20,17,20,17,0,20,0,20,0,20,2806,254,2267,238,96,94,84,91,6,13,6,12,0,20,306,120,179,94,75,61,40,35,12,21,111,61,60,53,16,18,12,19,23,35,26,26,19,22,0,20,7,14,0,20
